ID, Type, Weight, Price
220, Crab, 0.68, $5.43
221, Shrimp, 2.1, $16.78
222, Shrimp, 1.4, $11.19
223, Crab, 0.72, $5.75
224, Shrimp, 0.1, $0.8
225, Fish, 3.51, $28.04
226, Shrimp, 2.62, $20.93
227, Shrimp, 0.53, $4.23
228, Shrimp, 2.52, $20.13
229, Crab, 0.36, $2.88
230, Fish, 2.17, $17.34
231, Fish, 0.74, $5.91
232, Shrimp, 1.41, $11.27
233, Scallop, 2.4, $19.18
234, Crab, 1.6, $12.78
235, Fish, 1.72, $13.74
236, Crab, 1.72, $13.74
237, Crab, 2.09, $16.7
238, Shrimp, 3.73, $29.8
239, Crab, 3.57, $28.52
240, Fish, 3.56, $28.44
241, Fish, 1.78, $14.22
242, Shrimp, 3.05, $24.37
243, Fish, 0.71, $5.67
244, Fish, 2.0, $15.98
245, Crab, 1.14, $9.11
246, Shrimp, 2.12, $16.94
247, Fish, 1.01, $8.07
248, Fish, 3.63, $29.0
249, Fish, 1.83, $14.62
250, Shrimp, 0.06, $0.48
251, Shrimp, 0.65, $5.19
252, Fish, 2.75, $21.97
253, Shrimp, 0.28, $2.24
254, Fish, 2.89, $23.09
255, Shrimp, 0.43, $3.44
256, Crab, 3.8, $30.36
257, Fish, 0.17, $1.36
258, Shrimp, 0.54, $4.31
259, Scallop, 1.83, $14.62
260, Crab, 0.6, $4.79
261, Shrimp, 2.92, $23.33
262, Scallop, 2.55, $20.37
263, Crab, 1.1, $8.79
264, Scallop, 0.29, $2.32
265, Fish, 2.34, $18.7
266, Fish, 3.0, $23.97
267, Crab, 2.47, $19.74
268, Crab, 0.16, $1.28
269, Shrimp, 0.34, $2.72
270, Fish, 0.82, $6.55
271, Crab, 3.79, $30.28
272, Scallop, 0.61, $4.87
273, Fish, 3.95, $31.56
274, Fish, 1.92, $15.34
275, Scallop, 0.15, $1.2
276, Scallop, 1.06, $8.47
277, Shrimp, 3.33, $26.61
278, Fish, 0.37, $2.96
279, Shrimp, 0.73, $5.83
280, Scallop, 2.74, $21.89
281, Scallop, 2.45, $19.58
282, Fish, 3.33, $26.61
283, Shrimp, 2.64, $21.09
284, Shrimp, 0.59, $4.71
285, Crab, 3.98, $31.8
286, Fish, 0.98, $7.83
287, Crab, 0.55, $4.39
288, Fish, 2.49, $19.9
289, Shrimp, 0.29, $2.32
290, Crab, 0.15, $1.2
291, Shrimp, 2.43, $19.42
292, Fish, 1.4, $11.19
293, Shrimp, 3.91, $31.24
294, Fish, 0.63, $5.03
295, Crab, 0.63, $5.03
296, Shrimp, 0.51, $4.07
297, Crab, 1.66, $13.26
298, Fish, 0.82, $6.55
299, Shrimp, 1.04, $8.31
